cap-shape;cap-surface;cap-color;bruises?;odor;gill-attachment;gill-spacing;gill-size;gill-color;stalk-shape;stalk-root;stalk-surface-above-ring;stalk-surface-below-ring;stalk-color-above-ring;stalk-color-below-ring;veil-type;veil-color;ring-number;ring-type;spore-print-color;population;habitat;edible
;f;;t;;;;;;;;;;;;;;;;;;;e
;;g;t;;;;;;;;;;;;;;;;n;;;e
;;;t;;;;;g;;;;;;;;;;;n;;;e
;;g;t;;;;;;;;;;;;;;;;k;;;e
;;;t;;;;;g;;;;;;;;;;;k;;;e
;;;t;;;;;;;;;;;p;;;;;;;;e
;;;t;;;;;;;;;;p;;;;;;;;;e
;;g;t;;;;;n;;;;;;;;;;;;;;e
;;;t;;;;;;;;;;;;;;;;;y;;e
;;e;t;;;;;;;;;;;;;;;;;;;e
;;;t;;;;;g;;;;;;;;;;;;s;;e
;;;t;;;;;;;;;;;;;;;;;;p;e
;;y;t;;;;;;;;;;;;;;;;;;;e
;;;t;;;;;;;c;;;;;;;;;;;;e
;;;t;;;;;u;;;;;;;;;;;;;;e
;;;t;;;;;;;;;y;;;;;;;;;;e
;y;;;;;;;;;;;;;;;;;;n;;d;e
;y;;;;;;;;;;;;;;;;;;k;;d;e
;y;;;;;;;n;;;;;;;;;;;;;d;e
;y;g;;;;;;;;;;;;;;;;;n;;;e
;y;g;;;;;;;;;;;;;;;;;k;;;e
;y;g;;;;;;w;;;;;;;;;;;;;;e
;y;g;;;;;;n;;;;;;;;;;;;;;e
;y;;;;;;;;;;;f;;;;;;;;;;e
;y;;;;;;;u;;;;;;;;;;;;;;e
f;;;;;;;;;;;;;;;;;;;n;;d;e
f;;;;;;;;;;;;;;;;;;;k;;d;e
f;;;;;;;;n;;;;;;;;;;;;;d;e
f;s;;;;;w;;;;;;;;;;;;;;;;e
f;f;;;;;;;;;;;;;;;;;;n;;;e
f;f;;;;;;;;;;;;;;;;;;k;;;e
f;f;;;;;w;;;;;;;;;;;;;;;;e
f;f;;;;;;;;;;;;;;;;;;;s;;e
f;f;;;;;;;n;;;;;;;;;;;;;;e
f;f;w;;;;;;;;;;;;;;;;;;;;e
f;;g;;;;;;;;;;;;;;;;;n;;;e
f;;;;;;w;;;;;;;;;;;;;n;;;e
f;;g;;;;;;;;;;;;;;;;;k;;;e
f;;;;;;w;;;;;;;;;;;;;k;;;e
f;;g;;;;w;;;;;;;;;;;;;;;;e
f;;g;;;;;;n;;;;;;;;;;;;;;e
f;;;;;;w;;p;;;;;;;;;;;;;;e
f;;;;;;w;;;;;;;;;;;;;;s;;e
f;;;;;;w;;n;;;;;;;;;;;;;;e
f;;;;;;;;u;;;;;;;;;;;;;;e
;;n;;;;;;;;;;;;;;;;;n;;d;e
;;n;;;;;;;;;;;;;;;;;k;;d;e
;;n;;;;;;p;;;;;;;;;;;;;d;e
;;n;;;;;;n;;;;;;;;;;;;;d;e
;;;;;;;;w;;;;;;;;;;;n;;d;e
;;;;;;;;w;;;;;;;;;;;k;;d;e
;;g;;;;;;w;;;;;;;;;;;;;d;e
;s;;;;;w;;;;;;;;;;;;e;;;;e
;f;;;;;w;;;;;;;;;;;;e;;;;e
;;;;;;;;;;;;;;;;;;e;;;g;e
;;;;;;;;;;e;;;;;;;;e;;;;e
;;;;;;;;;;;;;;;;;;e;n;;;e
;;;;;;;;;;;;;;;;;;e;k;;;e
;;g;;;;;;;;;;;;;;;;e;;;;e
;;;;;;;;p;;;;;;;;;;e;;;;e
;;;;;;;;;;;;;;;;;;e;;s;;e
;;;;;;;;n;;;;;;;;;;e;;;;e
;;w;;;;;;;;;;;;;;;;e;;;;e
;;;;;;;;h;;;;;;;;;;e;;;;e
;;;;;;;;;;;;f;;;;;;e;;;;e
;;;;;;;;;;;;;;;;;t;e;;;;e
;;;;;;;;;;;f;;;;;;;e;;;;e
;;;;;;;;k;;;;;;;;;;e;;;;e
;s;;;;;;;w;;?;;;;;;;;;;;;e
b;s;;;;;;;;;?;;;;;;;;;;;;e
;s;;;;;w;;;;;;;;;;;;;w;;;e
;s;;;;;;;w;;;;;;;;;;;w;;;e
;s;w;;;;;;;;;;;;;;;;;w;;;e
b;s;;;;;;;;;;;;;;;;;;w;;;e
;s;;;;;;;;;;k;;;;;;;;;;g;e
;s;;;;;;;;;;;k;;;;;;;;;g;e
b;s;n;;;;;;;;;;;;;;;;;;;;e
;s;;;;;w;;w;;;;;;;;;;;;;;e
;s;y;;;;;;;;;;;;;;;;;;;;e
;s;;;;;;;;;c;;;;;;;;;;;;e
;s;;;;;;;;;;;;;;;;;;;c;;e
;s;;;;a;;;;;;;;;;;;;;;;;e
;s;;;;;;;y;;;;;;;;;;;;;;e
;;;;;;;n;;;;;;;;;;;;;y;;e
;;;;;;;n;;;;;f;;;;;;;;;;e
;f;;;;;;;;;?;;k;;;;;;;;;;e
;;;;;;;;;;?;;;;;;;;;;;g;e
;;;;;;w;;;;?;;;;;;;;;;;;e
;;g;;;;;;;;?;;;;;;;;;;;;e
;;;;;;;;p;;?;;;;;;;;;;;;e
;;;;;;;;;;?;;;;;;;;;;s;;e
;;;;;;;;n;;?;;;;;;;;;;;;e
;;w;;;;;;;;?;;;;;;;;;;;;e
;;;;;;;;g;;?;;;;;;;;;;;;e
;;;;;;;;;;?;;;;;;;t;;;;;e
;;;;;;;;;;?;;;;;;;;;;c;;e
;;;;;a;;;;;?;;;;;;;;;;;;e
;;;;;;;;y;;?;;;;;;;;;;;;e
;f;;;;;;;;;;;k;;;;;;;w;;;e
;f;;;;;w;;;;;;;;;;;;;w;;;e
;f;w;;;;;;;;;;;;;;;;;w;;;e
;;;;;;;;;;;;;;;;;;;w;;g;e
;;g;;;;;;;;;;;;;;;;;w;;;e
;;;;;;;;p;;;;;;;;;;;w;;;e
;;;;;;;;;;;;;;;;;;;w;s;;e
;;;;;;;;g;;;;;;;;;;;w;;;e
;;;;;;;;;;;;;;;;;t;;w;;;e
;;p;;;;;;;;;;;;;;;;;w;;;e
;;;;;;w;;;;;k;;;;;;;;;;;e
;;;;;;;;;;;k;;;;;;t;;;;;e
;;;;;;;;;;;k;;;;;;;;;s;;e
;;w;;;;;;;;;k;;;;;;;;;;;e
;f;n;;;;;;;;;;;;;;;;;;;g;e
;f;n;;;;;;;;;;;;;;;;;n;;;e
;f;n;;;;;;;;;;;;;;;;;k;;;e
;f;n;;;;;;;;;;;;p;;;;;;;;e
;f;n;;;;;;;;;;;p;;;;;;;;;e
;f;n;;;;;;p;;;;;;;;;;;;;;e
;f;n;;;;;;;;;;;;;;;;;;s;;e
;f;n;;;;;;n;;;;;;;;;;;;;;e
;f;;;;;;;;;;;;;;;;;;n;;g;e
;f;;;;;;;;;;;;;;;;;;k;;g;e
;f;;;;;;;;;;;;;;;;;;;s;g;e
;f;;;;;;;n;;;;;;;;;;;;;g;e
;f;w;;;;;;;;;;;;;;;;;;;g;e
;f;;;;;;;w;;;;;;;;;;;n;;;e
;f;;;;;;;w;;;;;;;;;;;k;;;e
;f;g;;;;;;w;;;;;;;;;;;;;;e
;f;e;;;;;;;;;;;;;;;;;;;;e
;f;;;;;w;;w;;;;;;;;;;;;;;e
k;f;;;;;w;;;;;;;;;;;;;;;;e
;f;;;;;;;;;e;;;;;;;;;;;;e
;f;;;;;;;;;;;f;;;;;;;;;;e
;f;;;;;;;;;;;;;;;;t;;;;;e
;f;;;;;;;;;;f;;;;;;;;;;;e
;f;;;;;;;k;;;;;;;;;;;;;;e
;f;;;;;;;;;;;;;;;;;;;;u;e
;;;;;;w;;;;;;k;;;;;;;;;;e
;;;;;;;;;;;;k;;;;;t;;;;;e
;;;;;;;;;;;;k;;;;;;;;s;;e
;;w;;;;;;;;;;k;;;;;;;;;;e
;;n;;;;;;;;;;;;;;;;;;y;;e
;;n;;;;w;;;;;;;;;;;;;;;;e
;;n;;;;;;;;;;;;;;;;;;c;l;e
;;n;;;;;;y;;;;;;;;;;;;;l;e
;;n;;;;;;h;;;;;;;;;;;;;;e
;;n;;;;;;;;;;f;;;;;;;;;;e
;;n;;;;;;;;;;;;;;;t;;;;;e
;;n;;;;;;;;;f;;;;;;;;;;;e
;;n;;;;;;u;;;;;;;;;;;;;;e
;;g;;;;;;;;;;;;;;;;;n;;g;e
;;g;;;;;;;;;;;;;;;;;k;;g;e
;;g;;;;;;n;;;;;;;;;;;;;g;e
;;;;;;w;;;;;;;;;;;;;;;g;e
;;;;;;;;g;;;;;;;;;;;;s;g;e
b;;y;;;;;;;;;;;;;;;;;;;g;e
k;;;;;;;;;;;;;;;;;;;;;g;e
;;;;;;;;;;c;;;;;;;;;;;g;e
;;;;;;;;;;;;y;;;;;;;;;g;e
;;;;;;;;;;;;;;p;;;;;n;;;e
;;;;;;;;;;;;;p;;;;;;n;;;e
;;g;;;;;;w;;;;;;;;;;;n;;;e
;;;;;;;;;;;;;;;;;;;n;y;;e
;;e;;;;;;;;;;;;;;;;;n;;;e
;;y;;;;;;;;;;;;;;;;;n;;;e
;;;;;;;;h;;;;;;;;;;;n;;;e
;;;;;;;;;;;;f;;;;;;;n;;;e
;;;;;;;;;;c;;;;;;;;;n;;;e
;;;;;;;;;;;f;;;;;;;;n;;;e
b;;;;;;;;;;;;;;;;;;;n;;;e
;;;;;;;;;;;;;;;;;;;n;;m;e
;;;;;;;;;;;;y;;;;;;;n;;;e
;;;;;;;;;;;;;;p;;;;;k;;;e
;;;;;;;;;;;;;p;;;;;;k;;;e
;;g;;;;;;w;;;;;;;;;;;k;;;e
;;;;;;;;;;;;;;;;;;;k;y;;e
;;e;;;;;;;;;;;;;;;;;k;;;e
;;y;;;;;;;;;;;;;;;;;k;;;e
;;;;;;;;h;;;;;;;;;;;k;;;e
;;;;;;;;;;;;f;;;;;;;k;;;e
;;;;;;;;;;c;;;;;;;;;k;;;e
;;;;;;;;;;;f;;;;;;;;k;;;e
b;;;;;;;;;;;;;;;;;;;k;;;e
;;;;;;;;;;;;;;;;;;;k;;m;e
;;;;;;;;;;;;y;;;;;;;k;;;e
;;;;;;;;w;;;;;;p;;;;;;;;e
;;;;;;;;n;;;;;;p;;;;;;;;e
;;;;;;;;u;;;;;;p;;;;;;;;e
;;;;;;;;w;;;;;p;;;;;;;;;e
;;;;;;;;n;;;;;p;;;;;;;;;e
;;;;;;;;u;;;;;p;;;;;;;;;e
;;g;;;;;;;;e;;;;;;;;;;;;e
;;g;;;;;;;;;;;;;;;t;;;;;e
;;g;;;;;;k;;;;;;;;;;;;;;e
;;e;;;;;;;;;;;;;;;;;;y;;e
;;;;;;;;w;;;;;;;;;;;;y;;e
;;;;;;;;n;;;;;;;;;;;;y;;e
;;;;;;;;u;;;;;;;;;;;;y;;e
;;;;;;;;;;;;y;;;;;;;;y;;e
;;e;;;;;;p;;;;;;;;;;;;;;e
;;e;;;;;;n;;;;;;;;;;;;;;e
;;e;;;;;;u;;;;;;;;;;;;;;e
;;;;;;;;p;;;;;;;;;t;;;;;e
;;;;;;;;p;;;;y;;;;;;;;;;e
;;;;;;w;;;;e;;;;;;;;;;;;e
;;;;;;w;;h;;;;;;;;;;;;;;e
;;;;;;w;;;;;;f;;;;;;;;;;e
;;;;;;w;;;;;;;;;;;t;;;;;e
;;;;;;w;;;;;f;;;;;;;;;;;e
;;;;;;w;;k;;;;;;;;;;;;;;e
;;y;;;;;;;;;;;;;;;;;;s;;e
;;;;;;;;;;;;;;;;;t;;;s;;e
;;;;;;;;;;c;;;;;;;;;;s;;e
b;;;;;;;;;;;;;;;;;;;;s;;e
;;;;;;;;;;;;;;;;;;;;s;m;e
;;;;;;;;;;;;y;;;;;;;;s;;e
;;;;;;;;w;;;;;;;;;;;;;p;e
;;;;;;;;;;;;y;;;;;;;;;p;e
;;;;;;;;h;;e;;;;;;;;;;;;e
;;;;;;;;;;e;;f;;;;;;;;;;e
;;;;;;;;;;e;f;;;;;;;;;;;e
;;y;;;;;;n;;;;;;;;;;;;;;e
;;y;;;;;;k;;;;;;;;;;;;;;e
;;y;;;;;;;;;;;;;;;;;;;m;e
;;;;;;;;n;;;;;;;;;;;;;l;e
;;;;;a;;;n;;;;;;;;;;;;;;e
;;;;;;;;n;;;;f;;;;;;;;;;e
;;;;;;;;n;;c;;;;;;;;;;;;e
;;;;;;;;n;;;f;;;;;;;;;;;e
b;;;;;;;;n;;;;;;;;;;;;;;e
;;;;;;;;n;;;;;;;;;;;;;m;e
;;;;;;;;n;;;;y;;;;;;;;;;e
;;w;;;;;;;;c;;;;;;;;;;;;e
;;;;;a;;;;;;;;;;;;;;;;l;e
k;;;;;;;;;;;;;;;;;t;;;;;e
;;;;;;;;g;;c;;;;;;;;;;;;e
;;;;;;;;k;;;;f;;;;;;;;;;e
;;;;;;;;;;;;;;;;;t;;;c;;e
;;;;;;;;;;;;;g;;;;;;;;;e
;;;;;;;;;;;;;;g;;;;;;;;e
;;;;;;;;k;;c;;;;;;;;;;;;e
;;;;;;;;;;c;;;;;;;;;;;m;e
;;;;;;;;k;;;f;;;;;;;;;;;e
b;;;;;;;;k;;;;;;;;;;;;;;e
;;;;;;;;k;;;;;;;;;;;;;m;e
;;;;a;;;;;;;;;;;;;;;;;;e
;;;;;;;;;;;;;;;;;;;;n;;e
;;;;l;;;;;;;;;;;;;;;;;;e
;;;;;;;;;;;;;;;;;;;;a;;e
;;;;;;;;;;r;;;;;;;;;;;;e
;;;;;;;;;;;;;;;;;;;;;w;e
;;;;;;;;;;;;;o;;;;;;;;;e
;;;;;;;;;;;;;;o;;;;;;;;e
;;;;;;;;e;;;;;;;;;;;;;;e
;;;;;;;;;;;;;e;;;;;;;;;e
;;;;;;;;;;;;;;e;;;;;;;;e
;;;;;;;;;;;;;;;;n;;;;;;e
;;;;;;;;;;;;;;;;o;;;;;;e
;;;;;;;;o;;;;;;;;;;;;;;e
;;;f;;;c;b;;;;;;;;;w;o;;;;;p
;s;;f;;;c;;;;;;;;;;w;o;;;;;p
;s;;;;;c;;;;;;;;;;w;o;;;v;;p
f;s;;;;;c;;;;;;;;;;w;o;;;;;p
;s;n;;;;c;;;;;;;;;;w;o;;;;;p
k;;;;;;c;;;;;;;;;;w;o;;;;;p
;;;f;;;;b;;e;;;;;;;w;o;;;;;p
;;;;;;;b;;e;;;;;;;w;o;;;v;;p
;s;;;;;;b;;;;;;;;;w;o;;;v;;p
f;s;;;;;;b;;;;;;;;;w;o;p;;;;p
;;;;;;;;;;?;;s;;;;w;o;;;;;p
;s;;f;;;;;;;;;;;;;w;o;p;;;;p
;s;;f;;;;;;e;;;;;;;w;o;;;;;p
;s;;;;;;;;e;;;;;;;w;o;;;v;;p
;s;n;;;;;;;;;;;;;;w;o;;;v;;p
;s;n;;;;;;;;;;;;;;w;o;p;;;;p
f;s;;;;;;;;e;;;;;;;w;o;;;;;p
;s;n;;;;;;;e;;;;;;;w;o;;;;;p
;s;;;;;;;;;?;;;;;;w;o;;;;;p
k;s;;;;;;;;;;;;;;;w;o;;;;;p
;;n;;;;;;;;?;;;;;;w;o;;;;;p
k;;;;;;;;;;?;;;;;;w;o;;;;;p
;s;;f;;;c;;;;;s;;;;;w;;;;;;p
k;;;f;;;c;;;;;s;;;;;w;;;;;;p
;;;f;;;c;;;;?;;s;;;;w;;;;;;p
;s;;f;;;c;;;;;;s;;;;w;;;;;;p
k;;;f;;;c;;;;;;s;;;;w;;;;;;p
;s;;f;;;c;;;;?;;;;;;w;;;;;;p
k;;;f;;;c;;;;?;;;;;;w;;;;;;p
k;;;;;;c;;;;;;;;;;w;;;;v;;p
;;;;;;c;;;;;;;;;;w;;;;;l;p
;;;f;;;;b;;;;;;;;;w;;;;v;;p
k;s;n;f;;;;;;;;s;;;;;w;;;;;;p
f;;;f;;;;;;;?;;s;;;;w;;;;;;p
k;s;n;f;;;;;;;;;s;;;;w;;;;;;p
;;;;;;;;;;?;;s;;;;w;;;;v;;p
;s;;f;;;;;;;;;;;;;w;;;;v;;p
f;s;;f;;;;;;;?;;;;;;w;;;;;;p
;;n;f;;;;;;;?;;;;;;w;;;;;;p
;s;;;;;;;;e;;;;;;;w;;;n;v;;p
;s;;;;;;;;;?;;;;;;w;;;;v;;p
k;s;;;;;;;;;;;;;;;w;;;;v;;p
;;n;;;;;;;;?;;;;;;w;;;;v;;p
k;;;;;;;;;;?;;;;;;w;;;;v;;p
;s;;;;;;;;;;;;;;;w;;;;;l;p
;;;;;;;;;;?;;;;;;w;;;;;l;p
;;;f;;f;c;b;;;;;;;;;;o;;;;;p
;s;;f;;f;c;;;;;;;;;;;o;;;;;p
;s;;;;f;c;;;;;;;;;;;o;;;v;;p
f;s;;;;f;c;;;;;;;;;;;o;;;;;p
;s;n;;;f;c;;;;;;;;;;;o;;;;;p
k;;;;;f;c;;;;;;;;;;;o;;;;;p
;;;f;;f;;b;;e;;;;;;;;o;;;;;p
;;;;;f;;b;;e;;;;;;;;o;;;v;;p
;s;;;;f;;b;;;;;;;;;;o;;;v;;p
f;s;;;;f;;b;;;;;;;;;;o;p;;;;p
;;;;;f;;;;;?;;s;;;;;o;;;;;p
;s;;f;;f;;;;;;;;;;;;o;p;;;;p
;s;;f;;f;;;;e;;;;;;;;o;;;;;p
;s;;;;f;;;;e;;;;;;;;o;;;v;;p
;s;n;;;f;;;;;;;;;;;;o;;;v;;p
;s;n;;;f;;;;;;;;;;;;o;p;;;;p
f;s;;;;f;;;;e;;;;;;;;o;;;;;p
;s;n;;;f;;;;e;;;;;;;;o;;;;;p
;s;;;;f;;;;;?;;;;;;;o;;;;;p
k;s;;;;f;;;;;;;;;;;;o;;;;;p
;;n;;;f;;;;;?;;;;;;;o;;;;;p
k;;;;;f;;;;;?;;;;;;;o;;;;;p
;s;;f;;f;c;;;;;s;;;;;;;;;;;p
k;;;f;;f;c;;;;;s;;;;;;;;;;;p
;s;;f;;f;c;;;;;;s;;;;;;;;;;p
;;;f;;f;c;;;;?;;s;;;;;;;;;;p
k;;;f;;f;c;;;;;;s;;;;;;;;;;p
;s;;f;;f;c;;;;?;;;;;;;;;;;;p
k;;;f;;f;c;;;;?;;;;;;;;;;;;p
k;;;;;f;c;;;;;;;;;;;;;;v;;p
;;;;;f;c;;;;;;;;;;;;;;;l;p
;;;f;;f;;b;;;;;;;;;;;;;v;;p
k;s;n;f;;f;;;;;;s;;;;;;;;;;;p
f;;;f;;f;;;;;?;;s;;;;;;;;;;p
k;s;n;f;;f;;;;;;;s;;;;;;;;;;p
;;;;;f;;;;;?;;s;;;;;;;;v;;p
;s;;f;;f;;;;;;;;;;;;;;;v;;p
f;s;;f;;f;;;;;?;;;;;;;;;;;;p
;;n;f;;f;;;;;?;;;;;;;;;;;;p
;s;;;;f;;;;e;;;;;;;;;;n;v;;p
;s;;;;f;;;;;?;;;;;;;;;;v;;p
k;s;;;;f;;;;;;;;;;;;;;;v;;p
;;n;;;f;;;;;?;;;;;;;;;;v;;p
k;;;;;f;;;;;?;;;;;;;;;;v;;p
;s;;;;f;;;;;;;;;;;;;;;;l;p
;;;;;f;;;;;?;;;;;;;;;;;l;p
;y;;;;;c;;;e;;;s;;;;;o;;;v;;p
f;y;;;;;c;;;e;;;s;;;;;o;;;;;p
;y;n;;;;c;;;e;;;s;;;;;o;;;;;p
;;;f;;;c;;;;b;;;;;;;o;;;;;p
;y;n;f;;;c;;;;;;;;;;;o;;;;;p
;s;;;;;c;;;;;;;w;;;;o;;;v;;p
f;s;;;;;c;;;;;;;w;;;;o;;;;;p
;s;n;;;;c;;;;;;;w;;;;o;;;;;p
k;;;;;;c;;;;;;;w;;;;o;;;;;p
;s;;;;;c;;;;;;;;w;;;o;;;v;;p
f;s;;;;;c;;;;;;;;w;;;o;;;;;p
;s;n;;;;c;;;;;;;;w;;;o;;;;;p
;s;;t;;;c;;;;;;;;;;;o;;;v;;p
;s;;;;;c;;w;;;;;;;;;o;;;v;;p
;;;;;;c;;;e;b;;;;;;;o;;;;;p
;s;;;;;c;;;;b;;;;;;;o;;;;;p
f;s;;t;;;c;;;;;;;;;;;o;;;;;p
k;y;;;;;c;;;;;;;;;;;o;;;;;p
f;s;;;;;c;;w;;;;;;;;;o;;;;;p
;s;;;;;c;;;;;;;;;;;o;;;;d;p
;;;;;;c;;;;;;;;;;;o;e;;;;p
;;;;;;c;;;;;;;;;;;o;;w;;;p
;s;g;;;;c;;;;;;;;;;;o;;;;;p
;;;;;;c;;;;;;;;n;;;o;;;;;p
;;;f;;;;b;;;b;;;;;;;o;;;;;p
;;;f;;;;b;p;e;;;;;;;;o;;;;;p
;y;;f;;;;b;;;;;;;;;;o;;;;;p
;;;f;;;;b;;;;;;;;;;o;;;;d;p
;;;f;;;;b;;;;;;;;;;o;;;y;;p
;;;f;;;;b;g;;;;;;;;;o;;;;;p
;s;;;;;;b;;;;;;w;;;;o;;;v;;p
f;s;;;;;;b;;;;;;w;;;;o;p;;;;p
;s;;;;;;b;;;;;;;w;;;o;;;v;;p
f;s;;;;;;b;;;;;;;w;;;o;p;;;;p
;y;;;;;;b;;e;;;;;;;;o;;;v;;p
;s;;t;;;;b;;;;;;;;;;o;;;v;;p
;s;;;;;;b;p;;;;;;;;;o;p;;;;p
;;;;;;;b;;e;b;;;;;;;o;;;;;p
;s;;;;;;b;;;b;;;;;;;o;;;;;p
;;;;;;;b;;e;;;;;;;;o;;;;d;p
;f;;;;;;b;;e;;;;;;;;o;;;;;p
;;g;;;;;b;;e;;;;;;;;o;;;;;p
f;s;;t;;;;b;;;;;;;;;;o;;;;;p
;f;;;;;;b;g;;;;;;;;;o;;;;;p
;;g;;;;;b;g;;;;;;;;;o;;;;;p
;;;;;;;b;;;;;;;n;;;o;;;;;p
;;w;f;;;;;;e;;;s;;;;;o;;;;;p
;;;;;;;;;;?;;s;w;;;;o;;;;;p
;y;;;;;;;;e;;;s;;w;;;o;;;v;;p
f;y;;;;;;;;e;;;s;;w;;;o;;;;;p
;y;n;;;;;;;e;;;s;;w;;;o;;;;;p
;;;;;;;;;;?;;s;;w;;;o;;;;;p
f;y;;;;;;;;e;;;s;;;;;o;p;;;;p
;y;n;;;;;;;e;;;s;;;;;o;p;;;;p
